自治体,タイトル,URL,取得日
埼玉県,「令和6年度埼玉県児童相談所一時保護所第三者評価業務委託」に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0608/gyakutai-taiou/r6_daisansya_hogosho.html,2026-05-02
埼玉県,「令和7年度埼玉県児童相談所一時保護所第三者評価業務委託」に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0608/gyakutai-taiou/r7_daisansya_hogosho.html,2026-05-02
埼玉県,令和8年度働き方改革セミナー開催業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0809/rodo/r8hatakaiseminar.html,2026-05-02
埼玉県,「果樹農業に係るPR事業及びビジネスプランコンテスト運営等業務委託」企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0903/shinkshuno/r8proposal-kaju.html,2026-05-02
埼玉県,第4次埼玉県広域緑地計画策定支援業務委託に係る公募型プロポーザルの実施について,https://www.pref.saitama.lg.jp/a0508/koikiryokuchi.html,2026-05-02
埼玉県,令和8年度人権啓発イベント開催業務委託の企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0303/human/2026fesuta.html,2026-05-02
埼玉県,令和8年度埼玉版FEMAシナリオ作成等業務委託公募型プロポーザルの実施について,https://www.pref.saitama.lg.jp/a0401/r8fema.html,2026-05-02
埼玉県,SAITAMAロボティクスセンター(仮称)広報誌制作業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0812/r8kikakuteian_kouhoushi.html,2026-05-02
埼玉県,埼玉県県民活動総合センター在り方検討に係る調査業務における企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0302/kenkatsu/2026_kenkatsu_arikata.html,2026-05-02
埼玉県,ねんりんピック彩の国さいたま2026オリジナルイベント「eスポーツ」企画運営業務委託公募型プロポーザルの実施について,https://www.pref.saitama.lg.jp/b0617/nenrin-ibento/jissigyoumu.html,2026-05-02
埼玉県,使用済み太陽光パネル将来排出量実態等調査業務委託に係る公募型プロポーザルの実施について,https://www.pref.saitama.lg.jp/a0506/r8puropo.html,2026-05-02
埼玉県,【募集終了】公園等建設工事（大宮スーパー・ボールパーク基本計画検討業務委託）簡易公募型プロポーザル方式について［公園スタジアム課］,https://www.pref.saitama.lg.jp/a1105/oomiyasbp/omiyasbpkihon.html,2026-05-02
埼玉県,県職員へのカスタマーハラスメントの防止・啓発ポスターデザイン作成・印刷業務委託企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0201/kanri/r8poster_kikakuteian.html,2026-05-02
埼玉県,ノーコードツール運用支援業務委託企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0104/dx/r8nocode.html,2026-05-02
埼玉県,「埼玉県SDGs官民連携プラットフォーム都市公園部会運営業務委託」の公募型プロポーザルについて,https://www.pref.saitama.lg.jp/a1105/oomiya/sdgsbukaikoukoku_2026.html,2026-05-02
埼玉県,令和8年度埼玉県レッドデータブック動物編改訂調査業務 公募型プロポーザル公告について-埼玉県,https://www.pref.saitama.lg.jp/b0508/cess-shisetsusyokai/reddatabook260406.html,2026-05-02
埼玉県,埼玉県若者向け総合就職支援サイト広報業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0816/rodo/sougousiensitepr.html,2026-05-02
埼玉県,【募集終了】大宮スーパー・ボールパーク全体事業計画検討支援業務委託の簡易公募型プロポーザルについて［公園スタジアム課］,https://www.pref.saitama.lg.jp/a1105/oomiyasbp/omiyasbppuropo.html,2026-05-02
埼玉県,令和8年度「近いがうまい埼玉産」フェア開催業務委託に係る企画提案競技について,https://www.pref.saitama.lg.jp/a0902/r8_agri-fair.html,2026-05-02
埼玉県,二地域居住実践者インタビュー記事等作成業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0106/r8nichiikikyojuu.html,2026-05-02
埼玉県,令和8年度埼玉県保育所等虐待防止研修事業の企画提案競技の実施について,https://www.pref.saitama.lg.jp/b0616/kikakuteian/r8gyakutaikensyu.html,2026-05-02
埼玉県,令和8年度音声テキスト化システム提供業務企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0104/dx/20260401_koubo.html,2026-05-02
埼玉県,令和8年度障害者就労施設による公文書電子化モデル事業業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0605/bunsyodensika.html,2026-05-02
埼玉県,アニメ聖地を活用した観光プロモーション動画の制作業務委託企画提案競技について,https://www.pref.saitama.lg.jp/a0806/anime/movie.html,2026-05-02
埼玉県,【委託先候補者決定】県内企業による留学生等外国人材の確保支援事業業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0809/kikaku-teian.html,2026-05-02
埼玉県,【委託先候補者決定】シニア人材と企業をつなぐ埼玉モデルの推進事業業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0809/seniormatching/saitamamodel-kikakuteian.html,2026-05-02
埼玉県,【委託先候補者決定】埼玉県プロフェッショナル人材戦略拠点運営業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0809/projinzai/kikakuteian2026.html,2026-05-02
埼玉県,【委託先候補者決定】シニア人材活用による賃上げ環境整備事業業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0809/seniormatching/chinage-kikakuteian.html,2026-05-02
埼玉県,令和8年度埼玉移住広告・SNSプロモーション業務 企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0106/r8promotion.html,2026-05-02
埼玉県,令和8年度「埼玉農業経営塾運営業務委託」の企画提案競技を実施します,https://www.pref.saitama.lg.jp/a0903/keieitai/kikakuteian/r7keieijuku.html,2026-05-02
埼玉県,令和8年度障害者就労施設生産性向上支援に係る専門家派遣事業業務委託における企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0605/seisanseikoujou_senmonka.html,2026-05-02
埼玉県,令和8年度障害者レクリエーション活動等実施事業業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0312/sentei/20260423.html,2026-05-02
埼玉県,令和8年度DX計画実行事業業務委託企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0104/dx/20260409_koubo.html,2026-05-02
埼玉県,埼玉県いちご輸出基礎調査事業業務委託に係る企画提案競技について,https://www.pref.saitama.lg.jp/a0902/yushutsu/ichigo.html,2026-05-02
埼玉県,令和8年度公募型パラスポーツ活動支援事業業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0312/koubogatapara2026.html,2026-05-02
埼玉県,新予算編成システム構築支援業務委託企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0103/sinyosannhennseisistem.html,2026-05-02
埼玉県,令和8年度ICT導入による看護業務改善を目指す病院へのアドバイザー派遣事業に係る委託業務の企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0709/2026ictadvisercompe.html,2026-05-02
埼玉県,令和8年度応急住宅対策訓練実施等業務委託プロポーザルの実施について,https://www.pref.saitama.lg.jp/a1107/oukyujuutaku-proposal/r8oukyujuutaku-proposal.html,2026-05-02
埼玉県,【募集終了】 ロボット関連技術PRカード作成等業務委託の企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0812/r8kikakuteian_prcard.html,2026-05-02
埼玉県,【契約先候補者決定】「高齢者を守るお助けかわらばん」作成業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0310/kawaraban-teian.html,2026-05-02
埼玉県,彩の国資源循環工場地産エネルギー活用モデル調査業務に係る公募型プロポーザルの実施について,https://www.pref.saitama.lg.jp/a0503/chisan-energy/energy.html,2026-05-02
埼玉県,未来をひらく快適空間整備事業業務委託の公募型プロポーザルについて,https://www.pref.saitama.lg.jp/a0205/miraiwo-hiraku.html,2026-05-02
埼玉県,「市町村健康づくり支援事業業務委託」の企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0704/kenko/kenko/shien/202603itaku.html,2026-05-02
埼玉県,令和8年度外形標準課税基礎研修委託業務プロポーザルについて,https://www.pref.saitama.lg.jp/a0209/gyoumuitaku_gaikei.html,2026-05-02
埼玉県,埼玉の「花」を生かした観光誘客プロモーション業務委託企画提案競技について,https://www.pref.saitama.lg.jp/a0806/hana_promotion.html,2026-05-02
埼玉県,【募集終了】金融機関との連携によるサーキュラーエコノミー普及促進強化事業業務委託の企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0812/r8_kinyuukikance.html,2026-05-02
埼玉県,地域見守り力向上事業業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0310/itaku_mimamoriryoku/mimamoriryokukojo2.html,2026-05-02
埼玉県,令和8年度県政情報プロモーション業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0314/kenseijyouhoupuromo_r8.html,2026-05-02
埼玉県,メタバース基盤再構築・運営事業業務委託企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0104/dx/20240409_koubo.html,2026-05-02
埼玉県,【募集終了】令和8年度 若者の出会い・結婚支援に関する情報発信業務委託企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0607/wakamonodeaijouhouhasshin.html,2026-05-02
埼玉県,【募集終了】令和8年度 若者の出会い交流イベント業務委託企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0607/wakamonodeaievent.html,2026-05-02
埼玉県,ICT推進支援業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0105/ict-suishin.html,2026-05-02
埼玉県,令和8年度埼玉版FEMA防災人材育成等業務委託公募型プロポーザルの実施について,https://www.pref.saitama.lg.jp/a0401/r8femajinzaiikusei.html,2026-05-02
埼玉県,生成AI等による申請・相談のデジタルサポート導入及び運用保守業務委託企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0104/seiseiai2026kikakuteian.html,2026-05-02
埼玉県,令和8年度埼玉県介護支援専門員実務研修における実習指導者研修会事業業務委託契約に係る企画提案の公募（プロポーザル）,https://www.pref.saitama.lg.jp/a0603/caremanager/r6-jitsumukensyujissyushido.html,2026-05-02
埼玉県,令和8年度埼玉県介護支援専門員レベルアップ研修事業業務委託契約に係る企画提案の公募（プロポーザル）,https://www.pref.saitama.lg.jp/a0603/caremanager/r8-levelup_proposal.html,2026-05-02
埼玉県,埼玉県市町村DX推進支援業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0105/shichoson_dx_shien_r8.html,2026-05-02
埼玉県,令和8年度埼玉県主任介護支援専門員レベルアップ研修事業業務委託契約に係る企画提案の公募（プロポーザル）,https://www.pref.saitama.lg.jp/a0603/caremanager/r6-syunin-levelup.html,2026-05-02
埼玉県,【委託先候補者決定】長瀞射撃場の施設のあり方調査業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0508/nagatoroarikata-koubo.html,2026-05-02
埼玉県,埼玉スタジアム2002公園、熊谷スポーツ文化公園ネーミングライツ公募事務委託 簡易公募型プロポーザルの実施について［公園スタジアム課］,https://www.pref.saitama.lg.jp/a1105/tokorozawa/namingrightskobojimuitaku.html,2026-05-02
埼玉県,「令和8年度県内中小企業のためのデジタル人材育成事業業務委託」企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0811/dizitaljinzai/r8dizitalkikakuteian.html,2026-05-02
埼玉県,令和8年度埼玉県輸出未経験者支援事業業務委託に係る企画提案競技について,https://www.pref.saitama.lg.jp/a0902/r8_mikeiken.html,2026-05-02
埼玉県,【募集終了】令和6年度埼玉県こころの健康相談統一ダイヤル休日・夜間事業業務に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0705/kikakuteiantoitudial.html,2026-05-02
埼玉県,【募集終了】令和5年度埼玉県こころの健康相談統一ダイヤル休日夜間事業業務委託企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0705/toitudaialkikakuteian.html,2026-05-02
埼玉県,令和8年度カーボンニュートラル推進分科会運営業務公募型プロポーザルの実施について(質問への回答を掲載しました),https://www.pref.saitama.lg.jp/a0502/cn-suishin-session/r8itaku-proposal-cn.html,2026-05-02
埼玉県,【募集終了】令和7年度埼玉県こころの健康相談統一ダイヤル休日・夜間事業業務に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0705/toitudaialkikakuteian/r7.html,2026-05-02
埼玉県,健康経営推進体制強化業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0202/kenkokanri/kenkoukeiei.html,2026-05-02
埼玉県,渋沢ＭＩＸ戦略策定支援業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0803/shibusawa-mix/senryakusakuteishien.html,2026-05-02
埼玉県,【募集終了】サーキュラーエコノミースタートアップビジネスプランコンテスト運営等業務委託の企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0812/r8_csup.html,2026-05-02
埼玉県,【募集終了】令和8年度障害者の差別解消及び権利擁護相談窓口等業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0604/sabetu/r8sabetukaiysoukikakuteian.html,2026-05-02
埼玉県,コバトンALKOOマイレージコールセンター業務に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0704/kenko/mileage/callcenter/2026.html,2026-05-02
埼玉県,【委託候補者の決定】ねんりんピック彩の国さいたま2026広報業務委託公募型プロポーザルの実施について,https://www.pref.saitama.lg.jp/b0617/nenrin/080224.html,2026-05-02
埼玉県,【委託候補者の決定】ねんりんピック彩の国さいたま2026ボランティア運営等業務委託公募型プロポーザルの実施について,https://www.pref.saitama.lg.jp/b0617/nenrin-saitama2026/proposal0224.html,2026-05-02
埼玉県,令和8年度埼玉県省エネナビゲーター事業等運営業務公募型プロポーザルの実施について,https://www.pref.saitama.lg.jp/a0502/shouene-shindan/r8itaku-proposal-navi.html,2026-05-02
埼玉県,【委託候補者の決定】ねんりんピック彩の国さいたま2026装飾等業務委託公募型プロポーザルの実施について,https://www.pref.saitama.lg.jp/b0617/nenrin/08022401.html,2026-05-02
埼玉県,令和8年度埼玉県こどもの心の地域子育て支援事業における企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0704/library-info/2026huwariitaku.html,2026-05-02
埼玉県,【募集終了】「埼玉技能甲子園（仮称）運営等業務委託」企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0811/kikakutiankyougi/r8ginoukoshien.html,2026-05-02
埼玉県,【募集終了】「高等技術専門校の在り方検討に係るコンサルティング等業務委託」企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0811/kikakutiankyougi/r8arikatakentou.html,2026-05-02
埼玉県,【契約先候補者決定】北部地域振興交流拠点モデルオフィス整備業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0104/hokubu/r7competitin_model.html,2026-05-02
埼玉県,令和8年度埼玉県産農産物重点的ブランド化支援業務委託に係る企画提案競技について,https://www.pref.saitama.lg.jp/a0902/r8_agri.html,2026-05-02
埼玉県,【委託先候補者決定】令和8年度精神障害にも対応したアウトリーチ事業業務委託契約に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0604/outreach/r8kikakuteiann.html,2026-05-02
埼玉県,【委託先候補者決定】令和8年度入院者訪問支援事業業務委託契約に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0604/nyuuinsya/r8nyuuinsyakikakuteian.html,2026-05-02
埼玉県,【委託先候補者決定】令和8年度ピアカウンセリング事業（精神障害者本人及び精神障害者の家族による）業務委託契約に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0604/piakikakuteiann/r8piakikakuteiann.html,2026-05-02
埼玉県,【委託先候補者決定】令和8年度精神障害者地域活動促進事業業務委託契約に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0604/seiintiikikatudousokusin/r8tiikikatudoukikakuteian.html,2026-05-02
埼玉県,スポーツ科学拠点施設整備運営事業アドバイザリー業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0312/sportskagakupuropo.html,2026-05-02
埼玉県,令和8年度埼玉県梨新品種ブランディング支援業務委託に係る企画提案競技について,https://www.pref.saitama.lg.jp/a0902/r8_newpear.html,2026-05-02
埼玉県,【募集終了】スマートステーション「flat（フラット）」における令和8年度障害者就労支援アドバイザー業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0201/flat2/adv_kikakuteian_r8.html,2026-05-02
埼玉県,令和8年度高次脳機能障害ピア・カウンセリング事業業務委託契約に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0604/kouzinou/r8kikakutean.html,2026-05-02
埼玉県,令和8年度見沼代用水開削300周年記念事業業務委託に係る企画提案競技について,https://www.pref.saitama.lg.jp/a0906/suiritiyouseikanri/20260315.html,2026-05-02
埼玉県,【契約先候補者決定】令和8年度立地ニーズの掘り起しに向けた全国調査業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0804/zennkokuchousagyoumuitaku.html,2026-05-02
埼玉県,【契約先候補者決定】埼玉県の魅力プロモーションにおける動画作成・SNS配信業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0804/kikakuteian_r8sc_sns.html,2026-05-02
埼玉県,「令和8年度トラスト保全地保全管理業務委託」に係る公募型プロポーザルの実施について,https://www.pref.saitama.lg.jp/a0508/trustohozen-koubo2026.html,2026-05-02
埼玉県,令和8年度埼玉県農産物輸出プロモーション事業業務委託に係る企画提案競技について,https://www.pref.saitama.lg.jp/a0902/r8_export_promotion.html,2026-05-02
埼玉県,【契約候補者の決定】スポーツ科学を活用したトップパラアスリート輩出事業委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0312/platinum/2026parasportsproposal.html,2026-05-02
埼玉県,【契約候補者の決定】全国障害者スポーツ大会埼玉県選手団派遣事業等業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0312/zensupo/2026proposal.html,2026-05-02
埼玉県,令和8年度埼玉県産農産物市場実態等調査業務委託に係る企画提案競技について,https://www.pref.saitama.lg.jp/a0902/r8_invest_fruits.html,2026-05-02
埼玉県,【委託先候補者決定】令和8年度価格転嫁の円滑化に向けた働き掛け及び伴走支援業務委託の企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0801/bansoshien.html,2026-05-02
埼玉県,（募集終了）令和8年度SAITAMAリバーサポーターズプロジェクト事業支援業務及びデジタルポイントカードによる参加促進企画「リバサポ・クエスト」業務委託の企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0505/riversupporters/proposal2026rs.html,2026-05-02
埼玉県,【委託先候補者の決定】埼玉県消防学校再整備基本計画策定等支援業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0404/nyusatsu/syoubougakkou_r7competition.html,2026-05-02
埼玉県,【募集終了】令和8年度埼玉県返礼品付ふるさと納税業務委託企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0106/r8henreihinfurusatonouzei.html,2026-05-02
埼玉県,【契約先候補者決定】北部地域振興交流拠点整備事業アドバイザリー業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0104/hokubu/r7competition.html,2026-05-02
埼玉県,令和８年度埼玉県聴覚障害者情報提供総合推進事業業務委託契約に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0604/syakaisanka/r8chokakusogoitakukikakuteian.html,2026-05-02
埼玉県,令和８年度埼玉県盲ろう者向け通訳・介助員養成及び派遣事業業務委託契約に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0604/syakaisanka/r8moroitakukikakuteian.html,2026-05-02
埼玉県,令和8年度プレコンセプションケア相談センター事業業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0704/boshi/r8puretama.html,2026-05-02
埼玉県,令和8年度プレコンセプションケア普及啓発事業業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0704/boshi/r8purekonhukyuukeihatu.html,2026-05-02
埼玉県,【募集終了】令和8年度 埼玉版スーパー・シティプロジェクト官民連携による市町村まちづくり支援等業務委託に関する公募型プロポーザルの実施について,https://www.pref.saitama.lg.jp/a0503/r8sscp-proposal.html,2026-05-02
埼玉県,【募集終了】令和8年度学生向け起業伴走プログラム業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0803/shibusawa-mix/r8gakusei-itaku.html,2026-05-02
埼玉県,【募集終了】令和8年度スタートアップ創出・成長支援プログラム業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0803/sspj/saron/r8_startup-itaku.html,2026-05-02
埼玉県,令和8年度埼玉県公式Instagram「埼玉わっしょい」運用支援業務委託に係る企画提案競技について,https://www.pref.saitama.lg.jp/a0902/r8_instagram_wassyoi.html,2026-05-02
埼玉県,メタバース空間を活用した不登校児童生徒等支援業務委託の企画提案競技の実施について,https://www.pref.saitama.lg.jp/soshiki/f2209/documents/meta.html,2026-05-02
埼玉県,埼玉県伝統文化魅力発信アプリ運用保守及び利用促進プロモーション業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0305/proposal-denntou-appri2026_syuusei.html,2026-05-02
埼玉県,【募集終了】令和8年度埼玉県バーチャルユースセンター運営業務委託の企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0307/vyc/20260216_koubo.html,2026-05-02
埼玉県,埼玉県議会政務活動費管理システム提供業務に関する公募型プロポーザルについて,https://www.pref.saitama.lg.jp/f1603/seimukatsudouhi/kikakuteian_r8.html,2026-05-02
埼玉県,令和8年度シニアの活躍の場の拡大事業業務委託の企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0813/siniakatsuyaku-koubo/r8-seniorkigyou-koubo.html,2026-05-02
埼玉県,【委託先候補者決定】発達障害者就労支援センター事業業務委託公募型企画提案競技の実施について,https://www.pref.saitama.lg.jp/b0614/jobkikaku.html,2026-05-02
埼玉県,【委託先候補者決定】発達障害ペアレントメンター事業業務委託公募型企画提案競技の実施について,https://www.pref.saitama.lg.jp/b0614/mentorkikaku.html,2026-05-02
埼玉県,【募集終了】令和8年度オープンイノベーション創出・促進事業業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0803/sspj/saron/r8_oi-itaku.html,2026-05-02
埼玉県,【委託先候補者決定】集団療育手法普及事業業務委託公募型企画提案競技の実施について,https://www.pref.saitama.lg.jp/b0614/syuudanryouikukikaku.html,2026-05-02
埼玉県,【募集終了】彩の国BCPサポーター登録等業務委託の企画提案競技の実施について（令和8年度）,https://www.pref.saitama.lg.jp/a0805/bcp/proposal2026.html,2026-05-02
埼玉県,令和8年度70歳雇用制度導入アドバイザー派遣業務委託の企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0813/siniakatsuyaku-koubo/r8-70saikoyouseidoadvisor-koubo.html,2026-05-02
埼玉県,令和8年度新埼玉県立図書館新システム要件整理等支援業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/f2215/toshokan/r8competition.html,2026-05-02
埼玉県,【募集終了】令和8年度先輩移住者による移住相談業務 企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0106/senpai_ijusha.html,2026-05-02
埼玉県,【委託先候補者決定】令和8年度Instagram埼玉県公式アカウント運用サポート業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0314/sainokuni/r8instagram.html,2026-05-02
埼玉県,【募集終了】埼玉県AI移住コンシェルジュ導入業務 企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0106/r8ai/r8ai.html,2026-05-02
埼玉県,令和8年度介護の魅力PR推進事業業務委託契約に係る企画提案の公募（プロポーザル）,https://www.pref.saitama.lg.jp/a0603/miryokupr.html,2026-05-02
埼玉県,令和8年度パラスポーツ用具貸出し事業業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0312/yogukashidashi2026.html,2026-05-02
埼玉県,令和8年度 朝霞児童相談所一時保護所学習支援業務に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/b0618/gakusyuu/20260205.html,2026-05-02
埼玉県,【募集終了】令和8年度「さいたまけん★こどものこえ」メンバー募集に係る広報業務委託企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0607/kodomonokoe/r8kikakuteiann.html,2026-05-02
埼玉県,令和8年度埼玉県介護職員キャリアアップ研修事業業務委託契約に係る企画提案の公募（プロポーザル）,https://www.pref.saitama.lg.jp/a0603/careerup.html,2026-05-02
埼玉県,令和8年度新人看護職員定着支援事業業務委託の公募型企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0709/kikakuteiankyougi/shinzin.html,2026-05-02
埼玉県,「すぽったま！」における試合観戦促進コンテンツ制作等業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0312/webapplication/nyuusatu080227.html,2026-05-02
埼玉県,令和8年度県内中小企業若手社員等合同研修会業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0809/rodo/2026wakate.html,2026-05-02
埼玉県,埼玉県カスタマーハラスメント防止条例解説動画作成業務及びカスタマーハラスメント防止対策セミナー開催業務並びにカスタマーハラスメントに関する総合相談窓口運営業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0809/rodo/r8customerharassment_douga_seminar_madoguti.html,2026-05-02
埼玉県,埼玉県カスタマーハラスメント防止対策周知業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0809/rodo/r8customerharassment_syuchi.html,2026-05-02
埼玉県,働き方改革推進アドバイザー及びカスタマーハラスメント防止対策コンサルタント派遣業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0809/rodo/r8customerharassment_ad_con.html,2026-05-02
埼玉県,令和8年度埼玉県指定難病継続申請受付事務等業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0705/nanbyoitaku8.html,2026-05-02
埼玉県,令和8年度埼玉県生活保護関係事業等業務委託に関する公募プロポーザルの実施について,https://www.pref.saitama.lg.jp/a0602/kikakuteian2026.html,2026-05-02
埼玉県,「介護テクノロジー導入・業務改善支援センター業務委託」の企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0603/ictdounyu.html,2026-05-02
埼玉県,令和8年度 埼玉県外国人介護人材雇用促進事業業務委託に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0603/jinzaikakuho/r8gaikokujinkoyousokusin.html,2026-05-02
埼玉県,【募集終了】産業団地を核としたサーキュラーエコノミー推進事業業務委託の企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0812/r8_sangyoudanchice.html,2026-05-02
埼玉県,令和7年度埼玉県失語症者向け意思疎通支援者養成及び派遣事業業務委託契約に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0604/syakaisanka/r7shitsugokikakuteian.html,2026-05-02
埼玉県,令和8年度埼玉県失語症者向け意思疎通支援者養成及び派遣事業業務委託契約に係る企画提案競技の実施について,https://www.pref.saitama.lg.jp/a0604/syakaisanka/8.html,2026-05-02
